List of Representatives
Non-redundancy level: 10e-7
No. of Representatives: 14647

3F8VA 	3QM9A 	2W72B 	3UBCA 	2E3WA 	1GV4A 	2BZZA 	12ASA 	1LUGA 	3D9AL 
2EPDA 	1UFFA 	2E87A 	1UEBA 	1UEMA 	1UENA 	1WIFA 	3K1RA 	1UF3A 	1UFAA 
3EGVA 	1UFWA 	1UG0A 	3L6AA 	1UG8A 	1UHCA 	1USSA 	1UHRA 	2HI3A 	1UHTA 
2CSOA 	4HKUA 	1UILA 	3W34A 	2BZTA 	1UJCA 	1WFGA 	1Y1PA 	3V3LB 	1UJVA 
3KT9A 	4Z8AA 	2YZ0A 	2DMFA 	1UL5A 	1UL7A 	2WKKB 	2CWEA 	3VMMA 	1UMGA 
2RJ2A 	3CR3A 	2D5RA 	2D58A 	2BE4A 	5D67D 	3GNIA 	2DKPA 	3ILNA 	1UQVA 
2RMKB 	4I1QA 	1US5A 	2W0GA 	2D5MA 	1USDA 	1Z15A 	1USVF 	1USYA 	1UT7B 
4RPOA 	1UZ3A 	2XJ3A 	1UUNA 	4PS6A 	4QQSB 	3C2UA 	1UVGA 	1UW0A 	2P0XA 
3LNOB 	1UWKA 	3BT7B 	1UWWA 	1UX5A 	2RHPA 	1UX7A 	2QS9A 	1UXZA 	3ZJXC 
1UYNX 	2W86A 	1V04A 	3JU4A 	3KTNA 	4RTIA 	1V30A 	3K7DA 	2AZJA 	2D32A 
1V4PC 	4HAMA 	2H0HB 	1ZXJA 	4RGKA 	1V5TA 	1V60A 	1V64A 	2D8BA 	1V6GA 
2DFAA 	2Z72A 	2CZVA 	1V7LB 	1V7MV 	3QDEA 	4A5KB 	1V8CA 	2OX5A 	1V8PF 
1V90A 	3DPRE 	1V9WA 	1X5FA 	1X5IA 	1ZQ7B 	4ZEMA 	1VBKA 	2Z6RB 	1VD2A 
2AHFA 	3VDPD 	1VDMG 	2CU5A 	3EEYA 	2XVAA 	3E8SA 	3EGEA 	4PNEB 	1Y8CA 
2QZPB 	2Z51A 	2JY6B 	1VEKA 	1Y76A 	1Y76B 	2ZOGA 	2ZU0A 	3IQCA 	1YLOA 
1VHZA 	2WFRA 	4JXQA 	3W6XH 	2F07A 	1VI7A 	1VIEA 	3HT2A 	3NR1A 	1VKIB 
1Z8HA 	4REHA 	4HROB 	1VJQA 	1VJVA 	1VK5A 	2GB5A 	1YQHA 	3JUCA 	3TAWA 
3KTSA 	1VKMA 	2G17A 	3HVMA 	2FEWB 	1YY3A 	3QTDB 	3SWJA 	4IPIA 	2GS9A 
2IM5A 	2I14A 	2J5AA 	4TP9D 	2CVZC 	3D6LA 	1ZTVB 	1VPUA 	4P9CA 	3D54B 
3HC1A 	1VQSB 	3VTIC 	3WJPA 	2GV8A 	3A7RA 	2Z0JA 	1ZRRA 	1VR4A 	2VZKA 
2VZKB 	4E4HB 	2F9IA 	4IFXA 	3GDEA 	4UJRu 	3J00N 	4TP8T 	4TP8U 	4TP90 
4TP93 	4TP9Z 	3TVEZ 	1VU22 	4F7UQ 	3VUBA 	3FUYB 	1VYBA 	1VYIA 	1VYTE 
1VZ0B 	1W0BA 	1W0HA 	1W1HB 	4XLOB 	2R17A 	1W33A 	3UPUA 	3HYMF 	4I4OA 
4BLQA 	4QOYE 	2JA1A 	4BB7D 	1W53A 	3A3DA 	2JKRA 	2VGLS 	2QHTA 	3LMNA 
1X3BA 	3CUQC 	2ETIA 	2BH1A 	2AQ6A 	1W9CA 	1YTUB 	1WA5C 	3GWKC 	1WA8B 
2EDLA 	1WAZA 	4OYZA 	1WCDJ 	2Z5WA 	4RU8A 	1WD7B 	2JMOA 	1WD3A 	2HIQA 
4DKTA 	2BEQA 	1WDUB 	2Z0XA 	1Y2OB 	2F2HA 	1WE7A 	1WEEA 	1WEHA 	3GH1A 
4QU7A 	2DNNA 	1WEXA 	1WF0A 	1WF1A 	2XNQA 	1WF5A 	2CPTA 	1WFFA 	1WFIA 
1WFOA 	4QQBX 	2CX7B 	1WFTA 	3H2VE 	2O3DA 	2CQPA 	1YOAA 	1WGEA 	1WGHA 
2QJLA 	1WGMA 	1WGNA 	1WGRA 	1WGSA 	2YSZA 	2DHZA 	1WH4A 	1WH5A 	1WH9A 
1WHBA 	1WHDA 	1WHQA 	1WHVA 	2CQIA 	1WI0A 	1WI3A 	1WI8A 	1WIBA 	1WICA 
4ZDSA 	1WIZA 	2AYDA 	1WJ5A 	2G4SA 	2Y8WA 	2Z3VA 	1WJNA 	1WJWA 	2DP9A 
2WFDA 	1WKWB 	1WLGA 	4CZWA 	1WLMA 	4EJQA 	3A4RA 	3G5BA 	2HD9A 	1WMXB 
3US6A 	1WN9A 	2BEQD 	1WNHA 	2I3EA 	3BWXA 	3VOVB 	2GGTA 	4MT0A 	4OQZA 
3N27B 	3G7CA 	4LR3A 	3BOYA 	4JOLA 	1WQDA 	1WQKA 	4X2VB 	2BWBA 	3CDDC 
1WS6A 	1WSPB 	5C6UA 	1WWPA 	2XQUA 	3HPEA 	1WYJA 	2DKQA 	2E7YA 	2DE6B 
4LIRB 	1WWLB 	1WWQA 	1WWUA 	1WWVA 	1WWYA 	2ZMZB 	1WXXA 	3KRAC 	3VWNX 
2CUQA 	2DARA 	1X63A 	1WYUB 	1WYZB 	4NAWA 	3ZX4B 	3BXOA 	3TM5A 	4P3XA 
1WZZA 	2C08A 	1X0HA 	2BYCA 	4M6WB 	2CQXA 	3AD8C 	2GAGD 	2CRMA 	1X64A 
1X3LA 	2F4MA 	1X41A 	1X47A 	1X4AA 	2CPJA 	1X5PA 	1X4JA 	2CUPA 	2EGQA 
1X4MA 	3N1FD 	3IZQ0 	1X53A 	2JVLA 	2E7HA 	4URTB 	2EDDA 	2DB8A 	1X5YA 
1X6HA 	2P0OA 	1X8DA 	1XRUB 	1X8ZA 	2OFCA 	1XN4A 	1X9LA 	4AQQA 	1YO4A 
2AW2A 	2QM1B 	2EQRA 	2DT5B 	1XD7A 	1XDPA 	1XDXA 	1XE1A 	1XE8B 	2FRGP 
1XEQA 	1XERA 	3O44J 	1XF1A 	4KY0C 	3UIDA 	1XQOA 	3IX0B 	4J33A 	3RRMC 
1XIZB 	2ARCB 	1XJUA 	1XJVA 	1XK5A 	4ESYA 	1XL3B 	1XKRA 	3TJMA 	3TT9A 
3L7WA 	3RAMA 	3EH5B 	1XMKA 	2EVNA 	1XN5A 	1XN7A 	1ZTSA 	1YWXA 	3K77C 
3SZGD 	1YYCA 	3QAYA 	1XPNA 	1XPWA 	1XQ6A 	2NV4A 	1XQSA 	1XR4A 	1XRDA 
1XRIA 	1XRSA 	1XS3A 	1XSFA 	2BDRA 	1XSXA 	1XT5A 	1XT9A 	4PQOA 	1XTOA 
4KRGA 	1XUTA 	1XV2C 	1XV5A 	1XW3A 	1ZS4A 	1XX1A 	2CQZA 	2EP5A 	1XZPB 
2AU1A 	4UTUA 	1Y11A 	4W64A 	3LX3A 	1Y1BA 	2AIJX 	4JG2A 	4RRIA 	1Y2YA 
2IFWA 	1Y4OA 	4H1BA 	2P6JA 	1Y6IA 	3C90A 	1Y74A 	1Y74B 	2GLFA 	4A1KA 
3LHRB 	1Y7RA 	1Y7XA 	1YE5B 	4YNQA 	1Y9KB 	1Y9WA 	1YA0B 	1YA5T 	4WGFA 
1Z72A 	3LQNA 	3BQAA 	1YB0B 	2AR3B 	3B70A 	3EK6A 	4F6TB 	4G9MB 	1YBTB 
1YD6A 	4WBXC 	4LAFA 	2JNJA 	2FTPA 	3IVTB 	2I3BA 	2DC4A 	1YEWA 	4PHZB 
4PI2C 	1YVCA 	1YF2B 	2K1NA 	2QNKA 	1YHFA 	1Z2MA 	1YJ5B 	4UJRY 	2GGPB 
1YK3F 	1YKHB 	1YLLD 	3KYGA 	1YN3A 	1YNHB 	1YNSA 	1YP3C 	1YPYA 	1ZOYD 
2H88C 	1YQ5A 	1YQEA 	3JV1A 	2AHRE 	2Z0ZA 	3KVDD 	2A26A 	1YSYA 	1YT3A 
3CF4G 	2IOUA 	1YUDA 	1YVPB 	4NCAA 	1YVWA 	3BK9B 	2G9DA 	3BT1U 	2DYFA 
1YWLA 	2O0I1 	1YWQA 	2JQ4A 	4PURA 	1YYLM 	1Z7UA 	3QSYB 	2JRIA 	4JJ6A 
3P94B 	1YZHB 	2VDVE 	3V1AA 	1YZYA 	1Z00A 	1Z00B 	2AA4A 	4YEFB 	3EAFA 
1ZHIB 	1Z1YA 	1Z1ZA 	4F61I 	3OBVD 	1Z2KA 	2QB5A 	2AZNA 	3GFKA 	1Z3IX 
3UIOD 	1Z6NA 	2ERFA 	3CL6A 	4H6AA 	1Z8MA 	4MG3B 	1Z8SA 	2BV6A 	2ERJE 
3F9KC 	3M45A 	2V1QA 	1ZAEA 	4QTFA 	1ZAVA 	3R9MA 	4HTUA 	2CZLA 	4UQXA 
1ZBSA 	1ZC1A 	1ZC3B 	2E2OA 	3I10A 	3FI1A 	2GBSA 	1ZCWA 	2I6XA 	4LX3B 
1ZDVA 	2NWBA 	2QCPX 	1ZH1A 	3V2UA 	2P2SA 	2HJEA 	1ZHXA 	3O6NA 	1ZJ8A 
4ICSA 	1ZKDA 	4I76A 	2BQZA 	4MJXB 	3D4UB 	1ZLJB 	2J0WA 	1ZMBA 	4RBXA 
3QTEA 	1ZO0A 	3DJEB 	4ES1A 	3AL0B 	3FW9A 	2DO1A 	1ZROA 	4IOSA 	1ZS3A 
1ZS7A 	4IP2C 	1ZSWA 	4HUZA 	4J0HA 	1ZTGB 	3ZQ5A 	4FOFA 	2QGXB 	2JZ1A 
2A4CA 	1ZVTB 	1ZW0H 	4W8PA 	2COOA 	2DDSA 	2NTZA 	1ZX8A 	4R4MB 	3IA8A 
3NWGA 	2JPDA 	2A2LA 	2A35A 	2OIEB 	2A40C 	4M9SB 	3F48A 	2XMAE 	2A6QA 
2A6SB 	4K6EA 	2A6ZA 	2ICEA 	2QKIE 	2A8EA 	2A8KA 	4FRFA 	4UUWA 	2AALB 
2D3O1 	2EECA 	2AB3A 	3BL2A 	3N10A 	4RELA 	4Q2GB 	3K05B 	2PICA 	2AE6A 
2CNTA 	2AL6B 	2AEUA 	3GWCA 	2AF7D 	2ZBLB 	2FG1A 	2AFDA 	2AFJA 	4MHPA 
2AH5A 	4RN3A 	3UB0D 	2O8KA 	3OUFB 	4WFEB 	2DO8A 	2CKXA 	2AJFE 	2AKKA 
2J5TD 	4S24A 	4BNDB 	3M65A 	2F6LA 	3HJWB 	2CUJA 	2WETB 	2AQLA 	2F84A 
2Y7HB 	2AR5A 	4ZSXB 	2ARZA 	3I2DA 	3ELNA 	2ATPB 	2GIEB 	2AUKA 	2AUVA 
2CZVC 	2DAVA 	2GRMA 	2AXLA 	2AXWA 	2GPEC 	2U1AA 	2Z2RA 	2B9ZA 	2AZ4B 
2B06A 	4YT2B 	4NFWF 	2GX5C 	2B1EA 	2NZ7B 	3MGAA 	2B2TA 	4R2BA 	2B3GB 
2FE7B 	3L6GA 	4NKUA 	2B59B 	2ERJB 	4NN5C 	2HYEA 	3I1IA 	3JX7A 	2FE9A 
3NV8B 	2DMYA 	2BBMB 	2B99C 	2BA0B 	5C0WG 	4IFDF 	2BAFA 	2BASA 	2BB6A 
4I0UB 	2BBRA 	2BBUA 	2BDEA 	2BDVA 	3OXQF 	4A02A 	3OKAB 	2VGPD 	2BGHA 
4JCWA 	2J92A 	4AKZA 	2BSJA 	4RBNC 	3NPEA 	2RG2A 	2J3TB 	2BJRA 	2BK8A 
2BKDN 	2BL2A 	2BL8A 	2BM5A 	2BM8B 	2J4JF 	3GKNA 	2D35A 	4J1XC 	2BO3A 
2Y4MB 	2JMXA 	2P1RA 	4QCAA 	2BRAB 	2BSFA 	2BSKC 	2BSKD 	2H1CA 	2H1OE 
2JDDA 	2BT1A 	2BTWA 	4QC6A 	2BV9A 	2BVLA 	2BW3B 	2BWRA 	2YUHA 	3LCZA 
2BYFA 	4L6DA 	3MH8A 	2BZ1A 	2BZBA 	2BZEA 	2DBKA 	3VUPA 	4GA2A 	2C1LA 
2C1MB 	2C2VT 	2NNRA 	3EKAA 	2C3WA 	2C42A 	4DI8A 	2C5KT 	2C5QE 	2CU1A 
2C6AA 	2FIDB 	4V3CA 	2C9AA 	2DD7A 	2C9LY 	4WVYA 	2GE7B 	2G0UA 	2P22C 
2F6MA 	2F6MB 	3BXVA 	2CB4A 	4ZXLA 	4MEWA 	2CCQA 	2CE6A 	2CDPA 	3TVIB 
2XN6B 	4NAPD 	4NURA 	2PNGA 	4FUVA 	3NSJA 	5A1JA 	4H59A 	4LJSA 	4B8YA 
3Q1NA 	2CJBB 	2CJJA 	2CJSA 	2DL6A 	3LUMA 	2H0DA 	2CR3A 	2W39A 	3Q2SA 
3BWYA 	2VZBA 	2WSST 	2WSSV 	2CLYE 	3ZUIA 	2CMEB 	2CMPA 	2PLXB 	4D6WB 
4A0AB 	2CO6A 	2D9ZA 	2DUNA 	2YTBA 	2COUA 	2CPQA 	2CPXA 	2CQ2A 	2CQ4A 
2CQOA 	2CR2A 	2CR6A 	2CZYA 	2CR9A 	4ZEYA 	2CRCA 	2CRFA 	2CRGA 	2D9LA 
2CS2A 	2CS5A 	2CSBA 	2CSWA 	2CT0A 	2GQJA 	2CTLA 	2CTKA 	4O9KA 	2CU2A 
2YWOA 	2CVIA 	2CW8A 	2FXTA 	2Z3OA 	2DWKA 	2P82B 	2CYEC 	2V19B 	2CZOA 
2D00A 	4U72A 	2D13A 	4EOCA 	2D1LA 	2HY5A 	2D1PB 	2D1PC 	2D27A 	2JODB 
2D3JA 	4UZIA 	3NL1A 	2D4PA 	2D4QA 	3I8BA 	3PWXA 	2D4YA 	3DJNB 	2D6YB 
3A24A 	2D7CC 	2DIBA 	2D7PA 	2D81A 	4GVCA 	2D8MA 	2D8QA 	2D8RA 	3DDTA 
3KHFB 	2D96A 	2D9IA 	2D9NA 	2D9SA 	2OO9A 	3AJ4A 	2DMPA 	2DN0A 	2DA7A 
2DAWA 	2YUUA 	2DBGA 	2I3OD 	2DCEA 	2DCVA 	2E26A 	2DE3B 	3VIVA 	2HMAA 
2DFJB 	2DFXI 	4GN8A 	2DG5B 	2DG7A 	2DG8B 	2DGDA 	2DGJA 	2DGZA 	2XS7A 
2DI3A 	2EGMA 	2EKHA 	2DIQA 	2DIWA 	2DIXA 	2DJ8A 	2JUNA 	4BFOA 	2DK3A 
2YU3A 	3IEKA 	2DKYA 	2DL1A 	2DL9A 	2YUYA 	2WWMD 	4EFAE 	2DMEA 	2DMWA 
2DO3A 	2GS5A 	2DOAA 	3HFHB 	2DOEA 	2DOFA 	2DYIA 	2HWXA 	2FWSA 	4PJ2C 
4X9EC 	2DQLA 	2EDOA 	2DS0A 	3A4WA 	2DT4A 	2DU3A 	3BY6E 	4HFQA 	4MLMA 
2DVYA 	2QPQA 	2NRGA 	2DWVA 	2HTHB 	4J5QA 	2VPGC 	3D03A 	3H9NA 	2DYOB 
4GDKB 	3VX8B 	2E0GA 	2E1BA 	2Z30B 	2E3EA 	2E3MA 	2OEIA 	4LO0C 	3IK2A 
2E52A 	2E56A 	3DHFA 	4HCZA 	2E5TA 	2E61A 	2E63A 	2FC0A 	2O4XA 	4OGQG 
3VTMA 	3QZPB 	2OCYA 	2I8LA 	2E8OA 	2O26U 	3QS7F 	2E9XA 	2EHOG 	2E9XC 
2EHOI 	2ECGA 	2XEUA 	2EA9A 	2EABA 	2EAQA 	2EBEA 	2EBIA 	2EBKA 	2EBQA 
2EBRA 	4MCXA 	2ECCA 	2ECIA 	2ECJA 	2ECVA 	2ECTA 	2YSLA 	2EE1A 	2EF7A 
2EF8A 	2EFIA 	3E9GB 	2EFLA 	2EGOB 	2EK0A 	2FQ4A 	2QCOA 	3P9TA 	3DPJA 
2EQYA 	2EIUF 	2EJ8A 	2EJSA 	3AXSA 	2EL4A 	2EL6A 	2EN7A 	2EL8A 	2Q13A 
4XOSA 	2ELUA 	2ELYA 	2EMLA 	2EMFA 	2EOVA 	2EM6A 	2EMZA 	2EOYA 	2ENSA 
2EPOA 	2EQEA 	2EQFA 	2EQMA 	2EQUA 	2ER8B 	3OGNA 	2GZPA 	2JN8A 	4GAKA 
3ECOA 	2EULA 	3PSHA 	3HN2A 	2P14A 	4HX0A 	2I7PB 	4P8LA 	3H7HA 	3MQKC 
2F03A 	3IM3A 	4MISA 	3K94B 	2JQYA 	2F1FA 	2F1KA 	2X27X 	2XXNA 	2F3IA 
3TKKA 	4UXAA 	2F4QA 	2F5TX 	4LLIA 	3SHGA 	4U7BA 	2IS3A 	2F9CA 	3LQVB 
3LQVP 	4PQGA 	3BEXA 	2FA1B 	3NRVC 	2OBKF 	2FAOA 	4P2AA 	3MBRX 	2FB3A 
2FB5A 	2VXEA 	2WL1A 	4FX0B 	5DD8A 	2FBLB 	2FCJB 	2FCUA 	2FTUA 	3BKZA 
4F6AA 	2FE8A 	2FEXB 	2G8LB 	4R0KB 	2FGEA 	4WPYA 	5CK3A 	2FHQA 	2FI1A 
2FVTA 	2FIPA 	2FIQA 	2FJLA 	2FJRA 	4GIZC 	2FKKA 	2FLZA 	2FM9A 	2FMCA 
5DDGA 	2QENA 	2YOLA 	3E90A 	4IYGA 	2FPEA 	3L8HA 	3LAGB 	2FQXA 	2HQBA 
2FSKA 	4XB6B 	2FTXA 	2FTXB 	3TRDA 	2FULE 	2FUQA 	2FV2C 	4ZBPB 	2FW5A 
2FWRA 	2FWUA 	2JJ7B 	2FY6A 	2FYGA 	4AB5B 	3LNLB 	2OGBB 	2Q62D 	4FE3A 
3T33A 	2OSXA 	4WTRA 	4ZCKA 	4QPJB 	4D0VD 	4U7WB 	3P2MA 	2IDLB 	2JQVA 
2G0TB 	4KBZA 	2I4BA 	2IV9A 	2G31A 	4KXRA 	4KXRB 	4EU9A 	2GFNB 	4C65A 
2J9VA 	2OT9A 	2G5HC 	2IXMA 	2Y31A 	2G7OA 	2I74B 	2PHNB 	3C8UA 	2GAFD 
2GAKA 	2ODMB 	2P8GA 	4IFSA 	2GCXA 	2GD5D 	2GD7A 	2GD9A 	2GENA 	2GEYA 
2QQRA 	3QMQC 	2GFGA 	3ED5A 	2GFPA 	4GC0A 	3WDOA 	2GGFA 	3GU3A 	2H2WA 
3G4EA 	2GJED 	2GIAG 	2JW8A 	3HHWK 	2GIYB 	3KYFA 	2GJIA 	2GJKA 	2GJLA 
3SOZA 	2GKPA 	3ETZB 	3SL9C 	2K2EA 	4UADE 	2IJCI 	2GNPA 	3D5RC 	2HVAA 
4XDOA 	2GPFA 	4YHBB 	2GQIA 	3U4KA 	2GS4A 	2GSOA 	2JS1A 	2GT1A 	2H85A 
2GTLN 	3FX7B 	3UZ0B 	2GU2A 	3H50A 	2GUHA 	2GUMB 	2GUDA 	4GS1B 	2GWCF 
3AP2A 	3EE9A 	2GY5A 	3TSOC 	2GZQA 	2QM0B 	2PKUA 	3MBKA 	3OG9A 	3AHNA 
2H3AA 	4RU1A 	2H3KA 	2YG9A 	2H7ZB 	2PP4A 	4CI6B 	4YL3A 	3BSFA 	3EC3A 
2H8NA 	4C1NA 	4DJDD 	2H9DD 	3G7KB 	4Z8LA 	2JOQA 	3VACA 	2HFZA 	4JVZC 
2HDEA 	2VJFA 	2HEKA 	3BHPC 	4RK9A 	2UVJA 	2HEVF 	2JS4A 	2HF6A 	4HI0E 
2IM8A 	2JFKB 	2HH6A 	4M1PA 	2OCXA 	2K74A 	2HKVA 	3ZIAI 	2HM4A 	2O2AB 
2HNHA 	2OM6A 	2HP3A 	3SOHA 	2HQ9B 	2HQHE 	2HQOA 	2HSNB 	2OVIA 	2HRAA 
2IBNA 	4MY0C 	2OZWA 	2HWKA 	2P6YA 	4R1QD 	3FJ7A 	2HY7A 	4I1SB 	2HYID 
4PQ9A 	3EYTC 	2Q7XA 	2HZLB 	4GWPF 	4GWPE 	3EBKA 	3DMBA 	2PNQA 	4TNOA 
3S8IA 	4JHJA 	4TP9X 	3ET5A 	2UXEA 	2I3SB 	3D82D 	3HPCX 	2OV6A 	2I6VA 
2OGFB 	3M0VC 	2I5OA 	3CRYA 	2NXOA 	2I7HA 	2I8DA 	2IVYA 	2I94B 	2I9IA 
2I9SA 	4RDWA 	2JQ5A 	2IA9D 	3KAZC 	2IA1B 	4HRZA 	3FGAB 	4RQOB 	3GEUA 
3R6NA 	2IBGA 	4CGRA 	2Q30D 	2IC6B 	2IC8A 	2PNDA 	2ICSA 	2IX1A 	2ID1A 
4PBVA 	4ZACA 	2XOLB 	2IF1A 	3HVEA 	2IF7D 	3HF5B 	2VE7B 	4NDOB 	2IKBA 
3DDVB 	4H4JA 	2IMFA 	2IMLD 	2JBYB 	2IN0A 	3KZQA 	2OKFA 	2INPE 	2IO9B 
3POPC 	3ZDPB 	2POMA 	2IS9A 	4MK6A 	2IUUA 	2J5OA 	3S57A 	2IV3C 	2IW1A 
2IVWA 	4RIFB 	2XQNT 	2J0NB 	4A9ZC 	2JDAB 	5A5AA 	2WBVB 	2J2SA 	2J3RB 
2J3TC 	2J43A 	2J4BB 	2J58A 	4TP8F 	2QF4A 	3GEAA 	2J6VA 	2J7QA 	2J85A 
2J8IB 	3PSSB 	2JA4A 	4LV8A 	3CISG 	2OR0B 	2O42A 	2JCDA 	3HZSA 	2JG0A 
2YIDD 	4ZNMB 	2JH1A 	2W1NA 	2JIGA 	4X7RA 	2XA2A 	4CMMB 	2JK4A 	2VZAA 
3ELSA 	3NECC 	2JKYA 	3E48B 	3HWX1 	3BZYB 	3B0ZA 	3C01E 	2JLNA 	2JM1A 
2JM6A 	2JRKA 	2JMLA 	3JWNE 	2RD1B 	2JRPA 	2JNGA 	2JO1A 	2JZAA 	4L0NA 
2JODA 	2JOPA 	4UJTE 	4A18E 	2JPHA 	2JPQA 	2JPSA 	2O0QA 	2JQOA 	2JQZA 
2W7AA 	2JRMA 	2JVMA 	2OA4A 	2JRYA 	2JS5A 	2PQ4A 	2JTKA 	3KXTA 	2RNRA 
2JUPW 	2JY9A 	2JVGA 	2JVNA 	2OSRA 	2JVXA 	2OSGA 	2JWKA 	3E4HA 	2K46A 
2ZX2A 	2JXTA 	2JYUA 	3VM8A 	3HNXA 	2K03B 	2K07A 	2K19A 	4UZ2B 	2XIVA 
3S0HC 	4ML0A 	2K2OA 	2K2RA 	2PHEC 	2K47A 	2K49A 	2K4XA 	2K5FA 	2K5PA 
2K5QA 	2K5TA 	2K5VA 	2K78A 	2XA0C 	2K9SA 	4EYQA 	2NLVA 	2NLWA 	3NS6A 
4IFDC 	5C0XE 	2NN6I 	2OX5D 	2W2DB 	4ISRD 	4C0BB 	4C0BD 	2NPNA 	2NRVA 
4MZFB 	2NS5A 	2NS6A 	2NS9A 	2NSCA 	2NSFA 	2WBLA 	2YRCA 	3QRYA 	2NW0A 
3D7AA 	2QGIA 	2OOYE 	3N0SD 	4JO8A 	2QAZB 	2O01G 	3LW5H 	4RKUI 	4RKUN 
2O08B 	4U99A 	2O0AA 	2O0JA 	3BXFA 	3BALA 	3FYBA 	2O3AB 	2OAIA 	2O55A 
2O5NB 	3LZQB 	4ECOB 	2Z7XB 	2OF5A 	2O73F 	2O95A 	2ZNRA 	3M50P 	2PLSA 
3T9NA 	2OB0C 	4KVME 	2WCVB 	4RC8A 	2ODBB 	2ODIA 	2Y2XB 	2ODLA 	2ODVA 
2OEBA 	2OEQC 	4GCTC 	2OJQA 	2OF3A 	2OFQA 	4BGDC 	2OGGA 	2WNYA 	4OTSA 
5D1RA 	3I4SA 	2OITA 	2OIXA 	2OKXA 	2PYWA 	2ONDA 	2ONKC 	2ONSA 	4BLWA 
2OOIB 	2Q3LA 	4EAIA 	2OOXB 	2OPCA 	2OPLB 	3OBZA 	4NMIA 	4L5QA 	3OXPA 
2OR7B 	4JO9B 	2OT2A 	3D01L 	2OTOB 	2YVXA 	2OV9C 	2OVSA 	2OWYA 	2OWPA 
2P3MA 	2PFXA 	2PKWA 	3H7VA 	3LPMA 	2P08B 	2QG6A 	2P0FA 	2P0LA 	2P0PA 
2P13A 	2WV0A 	4MI8D 	2P1OB 	3BO6A 	2P25A 	3VB9B 	2V43B 	4K8RA 	2ZD2A 
2P4ZB 	2UWJF 	2UWJG 	4JYCC 	2P7JB 	2P8IA 	3MNFA 	3MTWA 	4ZU4C 	4QJVA 
4QJVB 	3H0GK 	3MZOA 	2ZKDA 	2PHPB 	3KZ9B 	2R87A 	2PC1A 	2PD0A 	2PDOD 
2PEIH 	3FDXA 	4E2GC 	2PFZA 	3BL5E 	2PGGA 	2PH1A 	4PLPA 	3OPFA 	2PHZA 
2PIFB 	2QGSA 	2PJYC 	3DDHA 	3LLBA 	3MZLB 	4FZOA 	4AYBF 	2WAQK 	3BMBA 
2PNEA 	2PNKA 	2PNLE 	3LEOA 	2PO4A 	3C9IB 	3ONOA 	2X5YA 	3UUXD 	2WN3A 
2Z3RE 	4GS7D 	2PV6A 	4U7PB 	4QBSA 	2PW9D 	2R5XB 	2VW8A 	3IX4C 	2Q0QA 
3IM1A 	3PH0A 	4DB5A 	2Q1ZA 	2Q1ZD 	2QWTA 	2Q2RA 	3O7JA 	2Q3FB 	2Q73C 
3BGWA 	3D8PB 	4PDYA 	2Q8PA 	3QG5D 	2QDOC 	3UGKA 	3F7CA 	3W9VA 	3FTQA 
2QA7C 	4IX9B 	2Z2OC 	2QCUB 	4OOAF 	4C4VB 	2QE6B 	2QEBA 	3ABQA 	2QF9A 
2QFAB 	3GA3A 	3T49A 	3T47A 	3H90A 	3QYBA 	3B55A 	3EPHA 	4JC0A 	2QGUA 
3N4FA 	3ECCA 	3HDPA 	4EXOA 	2QHQB 	3NA6A 	2QK2A 	4QMHA 	4LF3C 	2QKMG 
3CAXA 	2QKUC 	2YPBB 	2QLZA 	3RWRD 	3AI9X 	2XMRA 	3LUYA 	2QNEA 	2QZ7A 
4NVSA 	3SLTA 	4C1QA 	3OJYB 	3CE2A 	2QRRB 	2QRUA 	2QZGB 	2QSGA 	3NP5B 
3BYQA 	2QTSE 	2QUBA 	3ZIWF 	2VEQA 	3QBTF 	2QV8A 	2QVPC 	2R9GL 	3IB5A 
2RFOA 	3IIYA 	3BGYA 	3VYWD 	3NB2D 	3MRUA 	2V8SV 	2QZQA 	2Z7JA 	2R19B 
2Z59A 	2RK5A 	4JXDA 	4LMOA 	2R4IA 	3D2OA 	3FPNA 	3RLFF 	3PUXG 	2R76A 
2R7WA 	2RE3A 	5C4IB 	3DYUA 	2RAQB 	2REZA 	3CFIJ 	3CFIB 	4PXGA 	2RF4B 
2RF4E 	4UVPB 	4ZJVC 	3BVCA 	3ICAB 	3Q5WB 	3R5CA 	3CZ7A 	2RIRE 	3ALXB 
2RKLA 	3B2SA 	2ROCB 	2RONA 	2SICI 	4THIA 	3PM9D 	2UUYB 	2WATA 	2WP0A 
4AC8A 	2X0LB 	2UY7F 	4BVXB 	4IOBA 	2V0OA 	2V0PA 	2W56A 	3BBDA 	2ZVNF 
3OR2A 	3OR2B 	3TPQM 	2V66B 	4F43A 	2W2UA 	2V79B 	4UJRx 	2XNDH 	2XNDI 
2V8IA 	4V2AA 	2VBKA 	2VGRC 	2VDWA 	3VZ9B 	2VE7D 	3ZH0A 	2VEOA 	3DKBA 
4O9LA 	3J00Z 	2VH3B 	3WXEA 	4XL1E 	2VJ4A 	4AVZA 	2VJWA 	3CRVA 	2VM6B 
3IO9B 	2VMAA 	2VMHA 	2YGMB 	2VOVA 	2VPBB 	2X1KA 	2VQIA 	4V23A 	4OROA 
2VRDA 	2VRZA 	2VSZB 	3C01A 	4OUHA 	4EIRA 	2W91A 	2X5XA 	5AJKA 	3QWUA 
